528|suggest to reference atom's implementation, by using **strict-ssl = false** https://atom.io/docs/v1.0.0/getting-started-installing-atom#setting-up-a-proxy|0
530|Hi **@dstorey**, I'm your friendly neighborhood Microsoft Pull Request Bot (You can call me MSBOT). Thanks for your contribution!     <p>         It looks like you're a Microsoft contributor (David Storey). If you're full-time, we DON'T require a Contribution License Agreement. If you are a vendor, please DO sign the electronic Contribution License Agreement. It will take 2 minutes and there's no faxing! https://cla.microsoft.com.     </p>  TTYL, MSBOT;|1
531|Same here...|0
533|Same here, it would be good to have jsx support on .js files|1
534|+1 - chiming in so I can follow this one. Drives me crazy no razor help for .cshtml files. This is core for mvc cross platform stuff. I would really like to have it!|-1
535|"How did u get code to run from terminal? I get ""command not found."" Did you create some sort of alias?  I created an alias ""code"" that points to the Electron executable inside the .app. `alias code='/Applications/Visual\ Studio\ Code.app/Contents/MacOS/Electron'` When I run `code .` it runs just fine."|0
536|I created https://github.com/Microsoft/vscode-docs/pull/46 in the docs to improve the script to allow you to continue using the terminal that spawned vscode.|0
541|Hmm seems like the CI failed due an infrastructure issue, complains about API rate having been exceeded.|0
542|I noticed this problem immediately after allowing the IDE to update itself tonight (to 0.10.1). I was not paying attention to the 'before the update' version myself, but have only had the product (on my mac) since Nov 1 if that helps.|0
543|Hi **@Tyriar**, I'm your friendly neighborhood Microsoft Pull Request Bot (You can call me MSBOT). Thanks for your contribution!     <span>         This seems like a small (but important) contribution, so no Contribution License Agreement is required at this point. Real humans will now evaluate your PR.     </span>  TTYL, MSBOT;|1
544|![text_cursor](https://cloud.githubusercontent.com/assets/2193314/11292416/6df47e38-8f02-11e5-9bd9-6f3c396f1aa7.gif)|0
545|@ojss where can I download the older version?|-1
546|And why are the two BLAH have different color?|0
547|Looked at the code, it does indeed look at each line individually. I'm created a new issue for multi-line matching https://github.com/Microsoft/vscode/issues/313|0
548|Hi **@Tyriar**, I'm your friendly neighborhood Microsoft Pull Request Bot (You can call me MSBOT). Thanks for your contribution!     <span>         In order for us to evaluate and accept your PR, we ask that you sign a contribution license agreement. It's all electronic and will take just minutes. I promise there's no faxing. https://cla.microsoft.com.     </span>  TTYL, MSBOT;|1
549|Find and replace /^/  ![caret_find_replace](https://cloud.githubusercontent.com/assets/2193314/11293429/e9fd2c1c-8f0e-11e5-877e-5c8e6256b098.gif)  Find and replace /$/  ![dollar_find_replace](https://cloud.githubusercontent.com/assets/2193314/11293431/ebf176a4-8f0e-11e5-9167-d1b3fd59120b.gif)  Find and replace /^$/  ![both_find_replace](https://cloud.githubusercontent.com/assets/2193314/11293432/f047a1c4-8f0e-11e5-9ecd-13aeed90b8b2.gif)|0
550|**@Tyriar**, Thanks for signing the contribution license agreement so quickly! Actual humans will now validate the agreement and then evaluate the PR. <br />Thanks, MSBOT;|1
551|**@Tyriar**, Thanks for signing the contribution license agreement so quickly! Actual humans will now validate the agreement and then evaluate the PR. <br />Thanks, MSBOT;|1
552|Note that code highlighting already exists for shell scripts, the following extensions are supported: "".sh"", "".bash"", "".zsh"", "".bashrc"", "".bash_profile"", "".bash_login"", "".profile"", "".bash_logout"""|0
553|Hi **@Tyriar**, I'm your friendly neighborhood Microsoft Pull Request Bot (You can call me MSBOT). Thanks for your contribution!     <span>You've already signed the contribution license agreement. Thanks!</span>         <span>We will now validate the agreement and then real humans will evaluate your PR.</span>  TTYL, MSBOT;|1
554|I'm not sure this matters. CSS isn’t case-senstivie, and keeping everything lower-case can reduce file size (a little) when gzipping.|0
555|I just got the same issue. in the previous version (0.9.1), when I was writing Python scripts, the word completion works fine, though it is textual. But now the functionality is gone. I tried to reinstall it, but nothing changed. Hope can recover this function soon. Thanks:)|0
557|Hi, I do not use Atom. I will test this morning.|0
559|It work on Atom.|0
561|Closing as duplicate of #160|0
562|:+1:|1
563|yes|0
564|Perfect opportunity to shine as an extension author. :wink:|1
565|Looks awesome.|0
567|Sorry cant help with that. I had the zip for the previous version lying around.   Sent from my iPad  On 20-Nov-2015, at 10:45 AM, tangshi notifications@github.com wrote:  > @ojss where can I download the older version? >  > — > Reply to this email directly or view it on GitHub.|-1
568|@tangshi @ojss The old version (plus how to disable the auto update) can be found in issue #160, comment https://github.com/Microsoft/vscode/issues/160#issuecomment-158093149|0
569|I notice there's a TODO in htmlTags.ts for this.|0
570|Duplicate of #69|-1
571|@mattn There's a bit of flakiness with our current builds, they seem to fail occasionally, unrelated to your changes. Will address it **fast**.|1
572|yes. this would be really important since we are already pushing updates to addins.|0
573|Will probably not remove the icon. Pinging the repo every 5-10 seconds is wrong though. There might be something we're doing wrong. Just to confirm: you have the file explorer open and that blue thing keeps on coming and going?|0
574|Hi **@Mr21**, I'm your friendly neighborhood Microsoft Pull Request Bot (You can call me MSBOT). Thanks for your contribution!     <span>         This seems like a small (but important) contribution, so no Contribution License Agreement is required at this point. Real humans will now evaluate your PR.     </span>  TTYL, MSBOT;|1
575|Yep that's right.|1
577|Wow thats great! Thank you.  > On 20-Nov-2015, at 1:43 PM, Klaus Brezina notifications@github.com wrote: >  > @tangshi https://github.com/tangshi @ojss https://github.com/ojss The old version (plus how to disable the auto update) can be found in issue #160 https://github.com/Microsoft/vscode/issues/160, comment #160 (comment) https://github.com/Microsoft/vscode/issues/160#issuecomment-158093149 > — > Reply to this email directly or view it on GitHub https://github.com/Microsoft/vscode/issues/179#issuecomment-158317879.|1
578|VSCode's lib dependencies are exactly the same as [Electron](https://github.com/atom/electron)'s. That would be the best project to report this to.|0
580|:+1: :+1: :+1:|1
581|Yes I acknowledge the bug, happened because of a change in our task framework.|0
582|"I see that your scenario would not require the workspace, however our vscode frontend has to support multiple languages to debug and for most having a workspace is required. Also debugging requires a launch.json file, and when there is no workspace there needs to be a shared launch.json which is a bit cumbersome.

Due to the above this is by design."|-1
583|This might not be a dupe after all, thanks @iamzhout!|1
584|So keep it as an open issue in case someone wants to code up a solution? Or is it something that we don't want to have at all because it would make the product worse?|0
585|:+1:|1
586|Fixed the build. Rerunning...|1
587|@daviwil What is a `.psrc` file, anyway?|0
588|@joaomoreno  Welcome, hope this issue could be fixed soon :-) otherwise many corporate users may not be able to install extensions and make full use of vscode.|0
589|Let's keep it open for now then|0
590|0.9.2  ![screenshot from 2015-11-20 10-10-40](https://cloud.githubusercontent.com/assets/6564217/11295913/0abd7262-8f6f-11e5-9508-870cf51ddce8.png)  0.10.1  ![screenshot from 2015-11-20 10-12-43](https://cloud.githubusercontent.com/assets/6564217/11295951/46abdc6e-8f6f-11e5-8c19-11f8b36e2f3c.png)|0
591|@Mr21 Very sorry about not communicating this properly, loader.js is a generated file from a TypeScript file that is not yet made public (a different repo). I need to create the public repo that contains it.  Will ping you as soon as I get that done.|-1
592|Indeed, I think the status bar should reflect the cursor state, regardless of the reason the cursor changed its state. So the fix should be made in editorStatus|0
593|@punker76 I did some changes to load the settings and landed this again (https://github.com/Microsoft/vscode/commit/e57d6db414ee2f3f4e7da0535b39c6b4c1c02817).|0
594|:fireworks:|1
595|same issue,|-1
596|:+1:|1
597|who can help me ..|-1
598|Hi **@jrieken**, I'm your friendly neighborhood Microsoft Pull Request Bot (You can call me MSBOT). Thanks for your contribution!     <p>         It looks like you're a Microsoft contributor (Johannes Rieken). If you're full-time, we DON'T require a Contribution License Agreement. If you are a vendor, please DO sign the electronic Contribution License Agreement. It will take 2 minutes and there's no faxing! https://cla.microsoft.com.     </p>  TTYL, MSBOT;|1
599|The mono is thing is ~~by design~~ a hack of OmniSharp (since coreclr cannot talk via sockets). Not much to do for us then waiting.|0
600|From [docs](https://github.com/atom/electron/blob/29052b04986daf55ecda4163bb94adaf522d1a10/docs/tutorial/supported-platforms.md)  > The prebuilt ia32(i686) and x64(amd64) binaries of Electron are built on Ubuntu 12.04, the arm binary is built against ARM v7 with hard-float ABI and NEON for Debian Wheezy.   > Whether the prebuilt binary can run on a distribution depends on whether the distribution includes the libraries that Electron is linked to on the building platform, so only Ubuntu 12.04 is guaranteed to work, but following platforms are also verified to be able to run the prebuilt binaries of Electron: >  >    Ubuntu 12.04 and later  >    Fedora 21  >    Debian 8   Will return to this issue a bit later.|0
